secs,km,power,hr,cad,alt
72,0.4813,207,134,70,366.6
73,0.4881,237,134,71,366.6
74,0.4948,172,134,69,366.6
75,0.5012,10,134,69,366.8
76,0.5075,10,135,69,367
77,0.5138,167,135,76,367.4
78,0.5201,179,136,75,367.6
79,0.5264,160,136,75,367.6
80,0.5326,160,136,75,367.8
81,0.5387,115,136,74,367.8
82,0.5447,85,136,72,368
83,0.5505,34,136,66,368.2
84,0.5562,23,136,63,368.2
85,0.5619,23,136,67,368.4
86,0.5676,226,135,68,368.4
87,0.5734,180,135,68,368.6
88,0.5791,89,135,74,368.6
89,0.5846,164,135,84,368.8
90,0.5903,240,135,83,368.8
91,0.5959,149,136,83,368.8
92,0.6018,150,136,86,369
93,0.6079,120,136,90,369
94,0.6139,157,136,90,369
95,0.6199,157,135,92,369.2
96,0.6258,201,136,90,369.2
97,0.6315,175,136,88,369.2
98,0.6373,242,136,78,369.2
99,0.643,253,136,78,369.6
100,0.6482,253,136,77,369.8
101,0.6534,207,136,72,369.8
102,0.6584,292,137,69,370
103,0.6635,327,137,69,370
104,0.6686,286,138,69,370.2
105,0.6735,286,138,68,370.4
106,0.6783,250,138,66,370.8
107,0.6831,276,139,64,371
108,0.6878,276,139,64,371.2
109,0.6924,258,140,64,371.2
110,0.6971,258,140,63,371.4
111,0.7018,268,140,63,371.8
112,0.7066,318,140,63,372
113,0.7113,265,140,64,372.2
114,0.716,245,140,63,372.2
115,0.7204,240,140,62,372.4
116,0.7249,232,141,60,372.6
117,0.7294,279,141,60,373.2
118,0.734,261,141,60,373.4
119,0.7385,243,142,60,373.6
120,0.743,240,142,60,373.8
121,0.7475,204,142,60,373.8
122,0.7521,184,143,60,374
123,0.7569,184,142,61,374.2
124,0.7618,199,143,63,374.2
125,0.7667,164,143,65,374.4
126,0.7715,38,144,46,374.6
127,0.7764,99,144,74,374.8
128,0.7816,110,143,69,375
129,0.7869,194,143,70,375.2
130,0.7927,173,142,75,375.6
131,0.7984,217,142,77,375.6
132,0.8042,215,142,78,375.8
133,0.8102,170,142,78,375.8
134,0.8162,170,142,80,375.8
135,0.8223,117,142,81,375.8
136,0.8284,94,142,81,375.8
137,0.8346,100,142,82,375.8
138,0.8409,119,142,76,376
139,0.8474,190,142,76,376
140,0.8539,108,142,77,376
141,0.8606,108,142,79,376
142,0.8673,163,141,80,376
143,0.8739,263,141,80,376
144,0.8804,223,142,79,376
145,0.887,244,142,78,376
146,0.8934,248,142,78,376
147,0.8998,225,143,77,376.2
148,0.9059,214,143,76,376.4
149,0.912,184,143,74,376.4
150,0.9179,168,143,72,376.6
151,0.9238,204,144,72,376.8
152,0.93,204,144,70,376.8
153,0.9362,161,143,73,377
154,0.9426,133,143,72,377.2
155,0.9492,126,143,71,377.4
156,0.9561,93,143,71,377.4
157,0.9631,93,143,75,377.6
158,0.9703,98,143,77,377.6
159,0.9773,81,143,66,377.6
160,0.9844,93,143,64,377.6
161,0.9918,191,143,64,377.8
162,0.9993,191,142,67,377.8
163,1.0073,249,141,70,377.8
164,1.0156,260,141,75,377.8
165,1.0239,209,141,77,377.4
166,1.0323,165,141,77,377.6
167,1.0408,165,141,78,377.2
168,1.0494,165,141,79,377.4
169,1.0582,193,141,81,377.2
170,1.0671,112,141,81,377.2
171,1.0759,112,140,81,377.2
172,1.0849,112,140,77,377.2
173,1.0938,139,140,73,377.2
174,1.1028,179,140,74,376.8
175,1.1119,168,140,74,376.6
176,1.1207,89,140,74,376.6
177,1.1296,89,139,74,376.4
178,1.1386,83,139,74,376.2
179,1.1476,133,139,74,376
180,1.1565,124,138,74,375.6
181,1.1654,183,138,74,375.6
182,1.1744,183,139,74,375.6
183,1.1834,189,139,75,375.4
184,1.1923,135,140,74,375.4
185,1.201,127,140,74,375.2
186,1.2099,127,139,73,375.2
187,1.2187,145,141,72,374.8
188,1.2275,143,141,73,374.6
189,1.2363,126,141,73,374.6
190,1.2448,157,141,72,374.6
191,1.2535,162,141,72,374.6
192,1.2622,162,140,71,374.6
193,1.2709,172,140,72,374.6
194,1.2796,115,141,72,374.6
195,1.2883,136,140,72,374.6
196,1.297,136,139,71,374.6
197,1.3055,118,139,71,374.6
198,1.314,66,139,70,374.6
199,1.3224,59,138,71,374.6
200,1.3307,127,138,71,374.6
201,1.3391,127,138,77,374.6
202,1.3475,138,137,78,374.6
203,1.3559,209,137,78,374.6
204,1.3647,291,137,79,374.6
205,1.3735,326,137,79,374.6
206,1.3824,326,137,82,374.6
207,1.3913,201,137,83,374.6
208,1.4001,113,137,83,374.6
209,1.4087,65,138,82,374.6
210,1.4173,70,138,81,374.6
211,1.4257,89,138,80,374.6
212,1.434,92,137,79,374.6
213,1.4423,84,137,78,374.6
214,1.4505,89,137,78,374.6
215,1.4585,89,136,77,374.6
216,1.4664,36,137,71,374.6
217,1.474,0,137,71,374.6
218,1.4815,0,136,71,374.6
219,1.4887,0,135,0,374.6
220,1.4958,0,134,0,374.6
221,1.5028,0,133,0,374.6
222,1.5097,0,132,0,374.6
223,1.5164,0,131,0,374.8
224,1.523,0,130,0,374.8
225,1.5288,0,129,0,374.8
226,1.5333,0,127,53,374.8
227,1.5369,0,127,53,374.8
228,1.5397,0,127,53,374.8
229,1.5415,0,126,0,374.8
230,1.5415,0,126,0,374.8
267,1.5415,0,107,0,376.4
268,1.5415,0,107,0,376.4
269,1.5415,0,108,0,376.4
270,1.5415,0,109,0,376.4
271,1.544,0,111,0,376.4
272,1.5477,0,113,0,376.4
273,1.5521,295,115,46,376.4
274,1.5572,462,117,46,376.4
275,1.5632,462,119,60,376.4
276,1.57,549,121,73,376.4
277,1.5776,580,123,83,376.4
278,1.5858,555,125,91,376.2
279,1.5942,468,127,91,376.2
280,1.603,468,128,100,376.2
281,1.6117,479,130,103,376.2
282,1.6202,43,132,50,376
283,1.6287,181,133,102,375.8
284,1.6371,154,134,94,375.4
285,1.6455,186,134,93,375.2
286,1.6538,154,135,93,374.8
287,1.6621,191,135,93,374.8
288,1.6704,149,136,92,374.6
289,1.6787,152,136,92,374.6
290,1.6869,171,136,92,374.6
291,1.6952,156,136,91,374.6
292,1.7034,130,137,91,374.6
293,1.7116,140,138,91,374.6
294,1.7198,169,138,91,374.6
295,1.728,170,139,91,374.6
296,1.736,138,139,90,374.6
297,1.7441,132,140,90,374.6
298,1.7522,132,140,90,374.6
299,1.7602,110,141,89,374.6
300,1.7681,89,141,88,374.6
301,1.776,120,140,88,374.6
302,1.784,120,141,87,374.8
303,1.7919,156,141,88,374.8
304,1.7997,99,142,87,374.8
305,1.8076,187,142,87,374.8
306,1.8156,175,141,88,374.8
307,1.8235,161,141,85,374.8
308,1.8315,166,141,82,375
309,1.8395,179,141,82,375
310,1.8475,97,140,82,375
311,1.8554,100,141,82,375
312,1.8635,177,141,82,375
313,1.8716,167,141,83,375
314,1.8798,216,140,84,375
315,1.8879,98,140,84,375
316,1.8959,142,140,88,375
317,1.9039,151,141,89,375
318,1.9118,117,140,88,375
319,1.9197,177,140,87,375
320,1.9275,144,140,87,375
321,1.9354,125,140,87,375
322,1.9433,137,140,88,375
323,1.9512,145,141,88,375
324,1.9592,121,141,88,375
325,1.9671,155,141,88,375
326,1.9752,184,141,89,375
327,1.9834,203,141,89,375
328,1.9916,203,140,91,375.2
329,1.9998,136,141,92,375.2
330,2.0078,140,141,92,375.2
331,2.0159,140,141,92,375.2
332,2.0241,131,141,92,375.2
333,2.0323,119,141,92,375.2
334,2.0404,133,141,91,375.2
335,2.0486,122,141,92,375.2
336,2.0567,95,141,92,375.2
337,2.0649,100,141,92,375.2
338,2.0727,84,141,91,375.2
339,2.0808,85,141,90,375.2
340,2.0888,137,141,90,375.2
341,2.097,101,141,90,375.2
342,2.105,101,141,90,375.4
343,2.1131,125,140,90,375.4
344,2.1212,105,140,90,375.4
345,2.1295,121,140,91,375.4
346,2.1376,115,140,91,375.4
347,2.1457,115,140,91,375.4
348,2.1537,112,140,91,375.4
349,2.1619,110,140,91,375.4
350,2.1699,99,139,90,375.4
351,2.1779,106,139,90,375.4
352,2.1856,106,138,89,375.4
353,2.1933,106,138,87,375.6
354,2.2009,140,137,86,375.6
355,2.2085,168,137,85,375.6
356,2.2159,212,137,85,375.8
357,2.2233,212,137,84,376
358,2.2308,169,137,84,376
359,2.2383,179,138,84,376
360,2.2459,108,138,85,376.2
361,2.2535,89,139,85,376.2
362,2.2613,89,138,86,376.2
363,2.269,89,138,86,376.2
364,2.2766,70,137,86,376.2
365,2.2842,103,136,85,376.2
366,2.2919,162,136,85,376.4
367,2.2995,162,136,86,376.4
368,2.3071,104,136,85,376.4
369,2.3147,92,137,85,376.6
370,2.3224,148,137,85,376.6
371,2.33,149,137,85,376.6
372,2.3375,103,137,85,376.6
373,2.3449,126,137,83,376.6
374,2.3522,107,136,83,376.6
375,2.3595,73,136,83,376.6
376,2.3666,73,137,81,376.4
377,2.3738,63,137,80,376.4
378,2.381,165,136,80,376.4
379,2.3887,366,136,81,376.4
380,2.3965,405,136,84,376.4
381,2.4044,258,137,87,376.4
382,2.4119,89,138,86,376.4
383,2.4192,61,138,84,376.2
384,2.4265,52,139,84,376.2
385,2.4336,52,139,81,376.4
386,2.4406,42,139,79,376.4
387,2.4478,196,138,79,376.4
388,2.4552,348,137,81,376.4
389,2.4625,94,137,81,376.4
390,2.4697,94,137,78,376.4
391,2.4769,19,137,78,376.4
392,2.4844,250,137,82,376.4
393,2.492,320,137,86,376.4
394,2.4995,102,137,86,376.2
395,2.5064,102,138,81,376.2
396,2.5132,23,138,81,376.2
397,2.52,23,137,27,376.2
398,2.527,230,136,93,376.2
399,2.5345,328,135,93,376.2
400,2.5423,328,135,83,376.2
401,2.5503,324,135,87,376.4
402,2.5583,273,136,89,376.4
403,2.5664,208,137,90,376.6
404,2.5746,174,137,90,376.8
405,2.5829,174,138,91,377.2
406,2.5912,162,138,93,377.4
407,2.5997,143,138,93,377.6
408,2.608,229,138,93,377.6
409,2.6165,229,137,94,377.6
410,2.6248,167,138,94,377.6
411,2.6331,159,138,94,377.6
412,2.6414,189,138,94,377.6
413,2.6495,189,138,93,377.6
414,2.6575,137,138,91,377.6
415,2.6654,169,139,89,377.4
416,2.6732,133,139,89,377.2
417,2.6811,144,139,89,377.2
418,2.689,144,138,88,377.2
419,2.6969,178,138,88,377.2
420,2.7048,129,139,88,377.2
421,2.7129,137,138,89,377.2
422,2.7209,165,139,90,377.2
423,2.7288,140,139,90,377.2
424,2.7368,140,139,89,377.2
425,2.7447,121,140,89,377.2
426,2.7526,144,140,89,377.2
427,2.7606,153,140,89,377.4
428,2.7685,153,140,88,377.4
429,2.7764,131,140,88,377.4
430,2.7843,139,141,88,377.6
431,2.7922,137,140,87,377.6
432,2.8001,133,141,88,377.6
433,2.808,126,141,87,377.8
434,2.8159,212,141,88,377.8
435,2.8239,164,140,88,377.8
436,2.8319,125,141,88,377.8
437,2.8397,102,141,87,378
438,2.8476,84,140,87,378
439,2.8555,124,141,87,378
440,2.8635,174,140,88,377.8
441,2.8717,118,141,89,378
442,2.88,106,141,89,377.6
443,2.8884,106,141,87,377.6
444,2.8967,146,140,86,377.6
445,2.905,132,139,85,377.6
446,2.9132,149,139,85,377.4
447,2.9215,128,138,85,377.4
448,2.9296,123,138,85,377.4
449,2.9377,123,138,84,377.4
450,2.9457,118,138,83,377.4
451,2.9537,157,138,83,377.4
452,2.9616,116,138,82,377.2
453,2.9695,170,137,82,377.2
454,2.9774,170,137,82,377.2
455,2.9851,128,137,84,377.2
456,2.9927,170,137,86,377.2
457,3.0003,156,137,86,377.2
458,3.0078,156,138,84,377.2
459,3.0153,183,138,83,377.2
460,3.0225,158,138,83,377.2
461,3.0297,161,138,83,377.2
462,3.0367,161,139,80,377.2
463,3.0437,243,138,77,377.2
464,3.0505,277,137,76,377.4
465,3.0572,266,138,75,377.4
466,3.0639,292,138,73,377.6
467,3.0704,259,138,73,377.8
468,3.0767,259,139,72,378
469,3.0828,250,140,70,378
470,3.0888,196,140,72,378
471,3.0949,319,140,71,378.2
472,3.1009,371,141,71,378.2
473,3.1069,371,142,71,378.6
474,3.113,281,142,71,378.8
475,3.1189,305,143,71,379.2
476,3.125,289,143,71,379.6
477,3.1308,281,143,70,379.8
478,3.1368,319,144,70,380.2
479,3.1427,317,144,70,380.6
480,3.1485,308,145,69,380.8
481,3.1544,318,146,69,381
482,3.1602,306,146,69,381.2
483,3.166,288,146,69,381.6
484,3.1716,144,146,76,381.8
485,3.177,223,147,83,382
486,3.1824,220,148,81,382
487,3.1877,245,148,80,382.2
488,3.1928,181,149,78,382.2
489,3.1979,195,148,77,382.4
490,3.203,249,148,77,383
491,3.208,219,149,77,383.2
492,3.2131,219,148,76,383.4
493,3.2181,242,148,76,383.6
494,3.2229,213,149,74,383.8
495,3.2277,210,148,72,384
496,3.2325,273,148,72,384.4
497,3.2373,273,148,72,384.8
498,3.2423,241,148,74,385.2
499,3.2471,233,148,74,385.4
500,3.2519,217,148,74,385.6
501,3.2567,219,148,73,385.6
502,3.2615,197,148,72,386
503,3.2663,278,148,72,386.2
504,3.2712,216,148,73,386.6
505,3.276,206,148,73,386.8
506,3.2808,206,148,73,387.2
507,3.2855,181,148,72,387.4
508,3.2902,225,149,71,387.8
509,3.295,234,149,71,388
510,3.2997,205,149,71,388.2
511,3.3044,205,149,71,388.2
512,3.3089,209,149,71,388.4
513,3.3135,217,149,63,388.4
514,3.3181,234,149,62,388.8
515,3.3226,221,149,62,389
516,3.327,221,149,61,389.2
517,3.3315,245,150,60,389.2
518,3.3359,269,149,59,389.4
519,3.3405,271,150,60,389.4
520,3.345,246,151,60,389.6
521,3.3497,246,150,61,389.6
522,3.3543,248,151,62,389.8
523,3.359,245,151,62,389.8
524,3.3636,216,152,62,389.8
525,3.3681,217,152,62,390
526,3.3726,217,152,60,390.2
527,3.3772,220,151,60,390.4
528,3.3818,236,152,61,390.8
529,3.3864,226,152,61,391
530,3.3909,207,152,61,391.2
531,3.3954,207,152,61,391.4
532,3.3999,212,152,61,391.6
533,3.4046,227,152,61,391.8
534,3.4092,226,152,61,392.2
535,3.4139,218,152,61,392.6
536,3.4184,208,152,61,392.8
537,3.423,202,152,61,393
538,3.4277,175,152,61,393.2
539,3.4321,175,152,65,393.4
540,3.4365,195,152,73,393.4
541,3.4411,261,151,74,393.6
542,3.4458,286,151,76,393.6
543,3.4504,229,151,77,393.8
544,3.455,174,152,77,394.4
545,3.4596,216,152,76,394.6
546,3.4642,217,152,76,394.6
547,3.4687,209,151,76,394.6
548,3.4734,246,151,76,394.6
549,3.4779,246,151,76,395
550,3.4825,224,151,76,395.2
551,3.487,225,151,75,395.6
552,3.4915,219,151,75,396
553,3.496,241,150,74,396.2
554,3.5005,217,151,74,396.2
555,3.505,217,150,75,396.4
556,3.5094,215,150,74,396.6
557,3.514,260,150,74,396.6
558,3.5185,227,150,74,396.8
559,3.5231,227,151,76,397.2
560,3.5276,216,151,75,397.4
561,3.532,172,151,74,397.6
562,3.5364,222,151,73,397.8
563,3.541,294,152,74,397.8
564,3.5455,242,151,75,398
565,3.55,214,151,74,398
566,3.5545,247,152,74,398.6
567,3.5589,213,152,73,398.6
568,3.5633,243,152,73,399
569,3.5675,243,152,73,399.4
570,3.5717,197,151,71,399.8
571,3.576,238,151,70,400
572,3.5804,226,152,71,400
573,3.5847,178,152,71,400.2
574,3.589,178,152,72,400.4
575,3.5934,209,151,72,400.6
576,3.5977,208,151,72,400.8
577,3.6021,183,151,72,401.2
578,3.6064,183,151,72,401.4
579,3.6107,215,151,71,401.6
580,3.615,153,151,71,401.8
581,3.6192,225,151,70,402
582,3.6235,176,151,71,402.4
583,3.628,240,150,71,402.6
584,3.6325,228,151,74,402.8
585,3.6369,214,151,73,402.8
586,3.6413,200,150,73,402.8
587,3.6457,202,151,73,403
588,3.6502,231,151,73,403
589,3.6548,235,151,74,403.2
590,3.6593,241,150,74,403.4
591,3.664,262,151,74,403.6
592,3.6689,262,151,77,403.8
593,3.6735,232,151,78,404
594,3.6786,208,151,80,404.4
595,3.6835,161,151,82,404.6
596,3.6884,128,150,82,404.6
597,3.6933,128,150,81,404.8
598,3.6984,170,150,82,405
599,3.7036,125,149,85,405
600,3.709,90,150,81,405
601,3.7146,121,149,81,405.2
602,3.7203,121,149,74,405.2
603,3.7262,106,148,76,405.4
604,3.7322,91,148,78,405.4
605,3.7382,100,148,77,405.4
606,3.7447,143,146,77,405.4
607,3.7514,143,146,58,405.4
608,3.7584,182,146,61,405.4
609,3.7657,152,146,64,405.4
610,3.7732,85,146,68,405.4
611,3.7811,73,145,68,405.4
612,3.7893,73,145,70,405.4
613,3.7978,113,145,66,405.4
614,3.8066,87,144,64,405.4
615,3.8157,54,144,67,405.2
616,3.825,51,143,67,405.2
617,3.8349,51,142,70,404.6
618,3.8447,45,141,72,404.4
619,3.8548,17,140,73,404
620,3.865,0,140,73,404
621,3.8754,0,139,73,403.4
622,3.886,0,139,0,403
623,3.8969,11,138,27,402.8
624,3.908,114,137,83,402.6
625,3.9192,138,138,85,402.2
626,3.9309,144,138,85,401.8
627,3.9427,144,138,87,401.4
628,3.9546,116,138,85,401
629,3.9668,206,139,86,400
630,3.9792,163,139,88,399.8
631,3.9918,199,139,88,399
632,4.0047,130,138,89,398.2
633,4.0176,158,138,91,397.4
634,4.0307,181,139,89,396.8
635,4.0437,121,139,89,396.4
636,4.057,121,138,86,395.8
637,4.0704,110,138,87,395.4
638,4.0839,116,136,88,395
639,4.0974,74,136,89,394.4
640,4.111,71,135,89,393.8
641,4.1247,66,135,89,392.8
642,4.1386,66,135,90,391.8
643,4.1526,73,135,91,391.2
644,4.1665,55,135,91,390.6
645,4.1803,43,136,89,390.2
646,4.1941,13,135,89,389.8
647,4.2078,13,135,76,389.4
648,4.2214,0,134,76,388.6
649,4.2348,0,133,76,388
650,4.2478,0,130,0,387.4
651,4.26,0,128,0,386.8
652,4.2715,0,127,0,386.2
653,4.2817,0,127,0,385.4
654,4.2901,0,127,0,384.4
655,4.2969,0,126,0,383.8
656,4.3026,0,125,0,383.6
657,4.3076,0,124,0,383.4
658,4.3123,0,122,0,383.4
659,4.3167,0,121,0,383.4
660,4.3213,0,121,0,383.4
661,4.326,3,121,11,383.2
662,4.3315,193,123,38,383.2
663,4.3373,381,125,44,383.2
664,4.3436,421,126,50,383.4
665,4.3505,381,128,50,383.4
666,4.3575,381,130,53,383.4
667,4.3647,330,131,57,383.4
668,4.3721,311,132,60,383.4
669,4.3796,330,133,60,383.4
670,4.3872,330,134,61,383.4
671,4.395,311,134,63,383.4
672,4.4028,368,134,65,383.4
673,4.4111,370,134,67,383.4
674,4.4195,340,134,68,383.4
675,4.4277,305,134,70,383.4
676,4.4361,297,135,69,383.2
677,4.4447,255,135,69,383.2
678,4.4533,269,136,70,383.2
679,4.4618,254,136,74,383.2
680,4.4706,290,137,86,383.2
681,4.4792,230,137,83,383.2
682,4.488,233,138,83,383.2
683,4.4967,142,138,83,383.2
684,4.5055,239,138,83,383.2
685,4.5141,178,138,83,383.2
686,4.5228,207,139,82,383.2
687,4.5314,172,139,82,383.2
688,4.5399,172,139,82,383.2
689,4.5485,182,139,82,383.2
690,4.5572,182,140,81,383.2
691,4.566,258,140,82,383.2
692,4.575,223,140,83,383.2
693,4.5839,216,141,84,383.2
694,4.5929,262,141,84,383.4
695,4.602,262,142,85,383.4
696,4.6109,159,143,85,383.6
697,4.62,174,144,85,383.6
698,4.6287,104,144,84,383.6
699,4.6375,133,145,84,383.6
700,4.6465,129,145,83,383.6
701,4.6555,279,145,84,383.6
702,4.6648,240,145,85,383.8
703,4.6738,209,145,85,383.8
704,4.6829,167,145,85,383.8
705,4.6919,167,146,85,383.8
706,4.7008,140,146,85,383.8
707,4.7097,129,147,85,383.6
708,4.7185,130,146,83,383.6
709,4.7272,131,146,83,383.4
710,4.7356,131,147,76,383.4
711,4.744,69,146,87,383.2
712,4.7525,174,146,80,383.4
713,4.7611,178,145,80,383.2
714,4.7698,178,145,75,383.2
715,4.7784,146,145,80,383.2
716,4.7872,125,145,82,383
717,4.796,191,145,82,383
718,4.8049,191,145,83,383
719,4.8138,192,144,83,383
720,4.8227,183,145,84,383
721,4.8318,169,145,85,383
722,4.8409,158,144,85,383
723,4.85,170,144,85,383
724,4.8591,170,144,86,383
725,4.8683,138,144,87,383
726,4.8774,125,144,87,383
727,4.8866,80,143,87,383
728,4.8956,121,143,87,383
729,4.9047,121,142,86,383
730,4.9138,121,142,86,383
731,4.923,92,142,86,383
732,4.932,112,142,86,383
733,4.941,112,141,86,383
734,4.9501,112,141,86,383
735,4.9591,154,141,86,383
736,4.9681,145,141,85,383
737,4.9771,143,141,85,383
738,4.9861,146,141,85,383
739,4.995,146,140,85,383
740,5.0041,165,140,85,382.6
741,5.0131,217,140,86,382.4
742,5.0224,164,141,86,382.2
743,5.0315,149,141,86,382.2
744,5.0407,164,141,86,382
745,5.05,170,141,87,382
746,5.0593,147,141,87,382
747,5.0685,147,140,87,382
748,5.0777,143,141,87,382
749,5.0869,132,141,87,381.8
750,5.0961,175,141,87,381.8
751,5.1052,152,141,87,381.6
752,5.1144,133,141,87,381.4
753,5.1236,133,141,87,381.4
754,5.1328,150,141,87,381.2
755,5.142,129,140,87,381.2
756,5.1512,127,140,87,381.2
757,5.1604,181,141,87,381.2
758,5.1695,181,140,87,381
759,5.1787,142,140,86,381
760,5.1879,141,140,86,380.8
761,5.1971,119,140,86,380.8
762,5.2064,162,140,87,380.8
763,5.2157,145,140,87,380.6
764,5.2251,150,140,87,380.6
765,5.2345,122,140,87,380.2
766,5.2439,99,139,88,380
767,5.2534,139,139,88,380
768,5.2629,123,139,89,379.8
769,5.2724,82,139,89,379.8
770,5.2821,170,139,90,379.8
771,5.2919,137,139,90,379.8
772,5.3016,137,138,91,379.8
773,5.3114,142,138,92,379.8
774,5.3215,139,138,93,379.8
775,5.3315,113,138,93,379.8
776,5.3417,113,138,94,379.8
777,5.3519,110,138,95,379.8
778,5.3623,103,138,95,379.8
779,5.3726,128,138,96,379.8
780,5.3831,113,138,97,379.8
781,5.3936,123,137,97,379.8
782,5.4041,123,137,95,379.8
783,5.4147,133,138,86,379.8
784,5.4253,115,138,87,379.6
785,5.4359,99,138,87,379.6
786,5.4465,92,139,87,379.4
787,5.4571,114,138,87,379.2
788,5.4678,135,138,87,378.8
789,5.4784,94,138,87,378.6
790,5.489,124,138,87,378.2
791,5.4996,108,138,87,378
792,5.51,100,138,87,377.8
793,5.5206,105,138,87,377.4
794,5.5311,116,137,86,377.2
795,5.5416,120,137,86,377
796,5.552,105,137,86,377
797,5.5626,131,138,86,376.8
798,5.5731,163,137,86,376.6
799,5.5835,133,136,86,376.4
800,5.5941,109,136,86,376.2
801,5.6047,125,136,86,375.4
802,5.6152,125,136,87,375.4
803,5.6257,128,136,87,375.2
804,5.6362,92,137,86,375.2
805,5.6465,94,137,86,375
806,5.6569,94,136,86,375
807,5.6671,94,136,85,374.8
808,5.6774,89,135,85,374.6
809,5.6877,135,135,85,374.6
810,5.6979,135,135,84,374.4
811,5.708,127,135,84,374.4
812,5.7182,136,134,84,374.2
813,5.7284,153,135,84,374.2
814,5.7385,158,135,84,374
815,5.7488,176,135,84,373.8
816,5.759,124,135,84,373.6
817,5.7694,107,134,85,373
818,5.7796,84,133,85,372.4
819,5.7898,72,132,84,372.2
820,5.7999,51,132,84,372
821,5.8099,51,130,84,371.8
822,5.8197,53,129,83,371.6
823,5.8296,48,129,82,371.6
824,5.8395,145,129,82,371.4
825,5.8495,145,129,82,371.4
826,5.8594,169,129,82,371.4
827,5.8694,113,130,83,371.2
828,5.8793,161,131,82,371.2
829,5.8892,195,131,82,371
830,5.8991,175,131,82,370.8
831,5.9091,157,131,82,370.6
832,5.919,184,131,82,370.4
833,5.9292,229,131,82,370.2
834,5.9394,226,131,82,370.2
835,5.9497,226,132,84,369.8
836,5.9599,173,132,84,369.6
837,5.97,173,133,84,369.2
838,5.9802,173,133,84,369
839,5.9905,170,133,84,368.8
840,6.0008,170,133,84,368.6
841,6.011,157,133,84,368.4
842,6.0211,155,133,84,368.2
843,6.0313,118,134,84,368.2
844,6.0414,133,134,84,368
845,6.0514,158,134,84,367.8
846,6.0616,125,134,84,367.6
847,6.0716,120,134,83,367.4
848,6.0815,114,134,83,367.2
849,6.0915,114,134,82,367.2
850,6.1012,96,134,81,367.2
851,6.111,131,134,81,367
852,6.1208,161,135,81,366.8
853,6.1305,183,134,81,366.8
854,6.1401,166,134,81,366.6
855,6.1496,156,134,80,366.4
856,6.1592,197,135,80,366.2
857,6.1688,168,135,80,366
858,6.1782,148,135,79,365.8
859,6.1877,136,135,79,365.8
860,6.1972,135,135,79,365.6
861,6.2067,186,134,79,365.4
862,6.2162,184,134,79,365
863,6.2259,202,134,80,364.6
864,6.2355,211,134,80,364.4
865,6.2452,211,134,81,364.2
866,6.2548,165,135,81,364.2
867,6.2645,151,135,80,364
868,6.2742,218,136,81,364
869,6.284,131,135,81,363.8
870,6.2937,131,136,81,363.6
871,6.3033,117,135,81,363.4
872,6.313,127,135,80,363.4
873,6.3225,151,135,80,363.2
874,6.3321,144,135,80,363.4
875,6.3415,147,135,79,363.2
876,6.3509,149,136,79,363.2
877,6.3603,143,136,79,363
878,6.3697,157,136,79,362.8
879,6.3789,172,136,79,362.6
880,6.3881,172,136,78,362.6
